Age,Gender,Education Level
30,0,Masters
16,0,Phd
68,0,Masters
59,0,Masters
45,1,Phd
56,0,High School
47,1,High School
72,0,High School
12,0,Masters
33,0,High School
58,1,Phd
34,0,High School
75,0,High School
41,0,Bachelor
10,0,Bachelor
38,0,Masters
78,1,Bachelor
24,0,Masters
25,0,Masters
61,1,Bachelor
44,1,Bachelor
37,1,Bachelor
70,0,Phd
28,1,Phd
26,1,Bachelor
15,0,High School
77,0,Phd
19,1,Phd
23,0,High School
19,0,Bachelor
62,1,High School
50,0,Bachelor
51,1,High School
49,1,Masters
23,1,High School
26,0,Bachelor
12,0,Phd
51,1,Masters
52,1,Phd
58,1,Masters
72,1,Phd
22,0,Phd
26,1,Bachelor
48,1,Bachelor
11,1,Masters
57,0,Bachelor
30,1,Bachelor
73,0,Bachelor
31,0,Phd
75,1,Bachelor
20,1,Masters
18,0,High School
15,1,High School
11,0,Phd
75,0,Phd
29,1,Masters
13,0,Masters
29,0,Masters
19,1,Bachelor
21,0,High School
67,0,Bachelor
34,0,Masters
14,0,Masters
68,0,Masters
17,1,High School
59,0,High School
19,1,High School
60,0,Bachelor
12,1,Bachelor
64,0,Masters
27,0,Phd
